protocol_version,activity,armor_material,attribute,attributes,banner_pattern,biome,biome_source,biome_source_type,block_entity_type,block,block_placer_types,block_predicate_type,block_predicate_types,block_states,block_type,blockstate_provider_type,blockstate_provider_types,carver,cat_variant,chat_type,chunk_generator,chunk_generator_type,chunk_status,command_argument_type,condition,consume_effect_type,creative_mode_tab,custom_stat,data_component_type,decorated_pot_pattern,decorated_pot_patterns,decorator,density_function_type,density_function_types,dimension_type,enchantment_effect_component_type,enchantment_entity_effect_type,enchantment_level_based_value_type,enchantment_location_based_effect_type,enchantment,enchantment_provider_type,enchantment_value_effect_type,entity_event,entity_sub_predicate_type,entity_sync_data,entity_type,feature,feature_size_type,feature_size_types,float_provider_type,float_provider_types,fluid,foliage_placer_type,foliage_placer_types,frog_variant,game_event,height_provider_type,height_provider_types,instrument,int_provider_type,int_provider_types,item,item_sub_predicate_type,level_event,loot_condition_type,loot_function_type,loot_nbt_provider_type,loot_number_provider_type,loot_pool_entry_type,loot_score_provider_type,map_decoration_type,material_condition,material_rule,memory_module_type,menu,mob_effect,motive,number_format_type,painting_variant,particle_type,placement_modifier_type,placement_modifiers,point_of_interest_type,pool_alias_binding_type,pos_rule_test,pose,position_source_type,potion,protocol,recipe_serializer,recipe_type,registry,root_placer_type,root_placer_types,rule_block_entity_modifier,rule,rule_test,schedule,sensor_type,sound_event,stat_type,structure_feature,structure_piece,structure_placement,structure_placement_type,structure_pool_element,structure_processor,structure_type,structure_types,sync_entity_data_type,tree_decorator_type,tree_decorator_types,trigger_types,trunk_placer_type,trunk_placer_types,villager_profession,villager_type,recipe_display,slot_display
1073741962,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741961,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741960,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741959,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741958,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741957,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741957,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741956,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741956,-1,1073741951,1073741830,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741956,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741955,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741955,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,1073741955,1073741944,-1,-1,1073741955,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741955,-1,1073741951,1073741830,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741955,1073741931,-1,1073741951,-1,498,498,1073741954,1073741955,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741954,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741954,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741951,-1,1073741951,1073741830,1073741954,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741951,1073741931,-1,1073741951,-1,498,498,1073741954,1073741954,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741952,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741952,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741951,-1,1073741951,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741951,1073741931,-1,1073741951,-1,498,498,1073741928,1073741951,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741951,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741951,1073741951,-1,1073741931,-1,1073741951,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741951,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741951,1073741931,-1,1073741907,1073741931,-1,1073741951,-1,1073741951,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741951,1073741899,-1,-1,1073741904,1073741951,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741951,721,1073741951,1073741931,-1,1073741951,-1,498,498,1073741928,1073741951,498,-1,740,1073741931,-1,712,1073741951,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
762,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741950,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741949,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741948,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741948,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741947,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741943,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741946,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741943,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741945,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741943,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741944,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741944,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741943,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741944,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741943,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741943,1073741943,-1,1073741931,-1,1073741943,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,1073741943,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741943,-1,1073741943,1073741943,1073741903,1073741931,-1,1073741931,-1,498,1073741943,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741943,-1,1073741943,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741943,1073741940,1073741899,-1,-1,1073741904,1073741943,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741942,1073741943,721,1073741943,1073741931,-1,-1,-1,498,498,1073741928,1073741943,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741943,1073741931,-1,-1,1073741943,-1,498,498,-1,-1
1073741942,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741942,-1,1073741942,1073741942,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741942,1073741931,-1,1073741907,1073741931,-1,1073741940,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,1073741940,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741942,1073741940,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741942,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
1073741941,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741903,-1,1073741928,1073741928,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741916,1073741931,-1,1073741907,1073741931,-1,1073741940,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,1073741940,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741939,1073741940,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741928,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
1073741940,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741903,-1,1073741928,1073741928,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741916,1073741931,-1,1073741907,1073741931,-1,1073741940,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,1073741940,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741939,1073741940,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741928,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
1073741939,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741903,-1,1073741928,1073741928,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741916,1073741931,-1,1073741907,1073741931,-1,1073741932,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,705,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741939,721,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741928,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
761,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741903,-1,1073741928,1073741928,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741916,1073741931,-1,1073741907,1073741931,-1,1073741932,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,705,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741935,721,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741928,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
1073741938,1073741899,-1,725,-1,1073741907,-1,1073741865,-1,1073741928,1073741932,-1,1073741931,-1,1073741933,-1,1073741931,-1,1073741867,1073741909,-1,718,-1,498,1073741931,-1,-1,-1,1073741847,-1,-1,-1,-1,1073741931,-1,-1,-1,-1,-1,-1,1073741899,-1,-1,1073741903,-1,1073741928,1073741928,1073741903,1073741931,-1,1073741931,-1,498,1073741931,-1,1073741902,1073741916,1073741931,-1,1073741907,1073741931,-1,1073741932,-1,1073741928,1073741830,1073741907,1073741830,1073741830,719,1073741830,-1,1073741931,1073741931,1073741928,705,1073741899,-1,-1,1073741904,1073741904,1073741931,-1,1073741908,-1,708,1073741928,1073741832,498,1073741935,721,721,1073741931,1073741931,-1,-1,-1,498,498,1073741928,1073741935,498,-1,740,1073741931,-1,712,1073741852,1073741931,-1,1073741928,1073741931,-1,-1,1073741931,-1,498,498,-1,-1
